,Car_names,Brands,year,Price,kms_driven,fuel_type
38,Renault Duster 110,Renault,2012,501000,38000,Diesel
39,Renault Duster 85,Renault,2013,489999,27000,Diesel
40,Honda City 1.5,Honda,2011,280000,33000,Petrol
41,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
42,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel
43,Honda Amaze,Honda,2013,284999,46000,Diesel
44,Honda Amaze 1.5,Honda,2015,345000,36000,Diesel
45,Honda City,Honda,2015,499999,55000,Petrol
46,Datsun Redi GO,Datsun,2017,235000,16000,Petrol
47,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
48,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
49,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
50,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
51,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
52,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
53,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
54,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
55,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel
56,Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol
57,Honda City ZX,Honda,2017,170000,15000,Diesel
58,Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol
59,Ford Figo,Ford,2012,175000,41000,Diesel
60,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
61,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
62,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
63,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
64,Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel
65,Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol
66,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
67,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
69,Chevrolet Spark LS,Chevrolet,2010,110000,41000,Petrol
70,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
71,Honda City,Honda,2015,448999,54000,Petrol
72,Mini Cooper S,Mini,2013,1891111,13000,Petrol
73,Datsun Redi GO,Datsun,2017,235000,16000,Petrol
74,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
75,Honda Amaze,Honda,2015,344999,22000,Petrol
76,Honda Amaze,Honda,2015,344999,22000,Petrol
77,Renault Duster,Renault,2014,449999,50000,Diesel
78,Mini Cooper S,Mini,2013,1891111,13500,Petrol
79,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
80,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
81,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
82,Ford EcoSport,Ford,2017,489999,39000,Petrol
83,Honda Brio,Honda,2012,224999,30000,Petrol
85,Volkswagen Vento Highline,Volkswagen,2019,1200000,3600,Diesel
86,Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol
87,Toyota Corolla Altis,Toyota,2010,351000,38000,Diesel
88,Hyundai Verna Transform,Hyundai,2008,160000,45000,Petrol
89,Toyota Corolla Altis,Toyota,2009,240000,35000,Petrol
90,Honda City 1.5,Honda,2005,90000,50000,Petrol
91,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
92,Skoda Fabia 1.2L,Skoda,2011,155000,45863,Diesel
93,BMW 3 Series,BMW,2011,600000,60500,Petrol
94,Maruti Suzuki A,Maruti,2011,189500,12500,Petrol
95,Toyota Etios GD,Toyota,2013,350000,60000,Diesel
96,Ford Figo Diesel,Ford,2012,210000,35000,Diesel
97,Maruti Suzuki Swift,Maruti,2014,390000,35000,Petrol
98,Chevrolet Beat LT,Chevrolet,2012,135000,45000,Diesel
99,BMW 7 Series,BMW,2009,1600000,35000,Petrol
100,Mahindra XUV500 W8,Mahindra,2013,701000,38000,Diesel
101,Hyundai i10 Magna,Hyundai,2014,265000,18000,Petrol
102,Hyundai Verna Fluidic,Hyundai,2015,525000,35000,Diesel
103,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
104,Maruti Suzuki Ertiga,Maruti,2016,635000,29000,Petrol
105,Ford EcoSport Titanium,Ford,2014,550000,44000,Diesel
106,Maruti Suzuki Ertiga,Maruti,2016,575000,29000,Petrol
107,Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
108,Maruti Suzuki Alto,Maruti,2012,155000,14000,Petrol
109,Hyundai Grand i10,Hyundai,2014,345000,49000,Diesel
110,Honda Amaze 1.2,Honda,2014,325000,42000,Petrol
111,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
112,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
113,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
114,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
115,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
116,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
117,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
118,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
119,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
120,Maruti Suzuki Dzire,Maruti,2015,450000,104000,Diesel
121,Toyota Etios Liva,Toyota,2014,270000,55000,Petrol
122,Hyundai i20 Sportz,Hyundai,2011,350000,33333,Diesel
123,Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol
124,Maruti Suzuki Alto,Maruti,2017,350000,5600,Petrol
125,Nissan Micra XV,Nissan,2011,179000,41000,Petrol
126,Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol
127,Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol
128,Honda Amaze 1.5,Honda,2013,299000,45000,Diesel
129,Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol
130,Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol
132,Honda City 1.5,Honda,2010,285000,35000,Petrol
133,Ford EcoSport Trend,Ford,2016,830000,24330,Diesel
134,Hyundai i20 Asta,Hyundai,2009,210000,65480,Petrol
135,Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol
136,Tata Indica V2,Tata,2006,90000,20000,Petrol
138,Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel
139,Toyota Corolla Altis,Toyota,2010,289999,70000,Petrol
140,Toyota Corolla Altis,Toyota,2012,349999,59000,Petrol
141,Toyota Innova 2.5,Toyota,2012,849999,99000,Diesel
142,Volkswagen Jetta Highline,Volkswagen,2014,749999,46000,Diesel
143,Volkswagen Polo Comfortline,Volkswagen,2015,399999,2800,Petrol
144,Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol
145,Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel
146,Renault Duster,Renault,2014,449999,50000,Diesel
147,Honda Amaze,Honda,2015,344999,22000,Petrol
148,Nissan Sunny,Nissan,2012,224999,45000,Petrol
149,Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol
150,Renault Kwid,Renault,2016,244999,11000,Petrol
151,Renault Duster,Renault,2013,399999,41000,Diesel
152,Ford EcoSport,Ford,2017,489999,39000,Petrol
153,Renault Duster,Renault,2014,474999,50000,Diesel
154,Mahindra Scorpio VLX,Mahindra,2011,499999,66000,Diesel
155,Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol
156,Chevrolet Spark LT,Chevrolet,2010,85000,45000,Petrol
157,Datsun Redi GO,Datsun,2016,245000,7000,Petrol
158,Maruti Suzuki Swift,Maruti,2010,189500,38500,Diesel
159,Fiat Punto Emotion,Fiat,2012,169500,37200,Diesel
160,Maruti Suzuki Swift,Maruti,2010,159500,43200,Diesel
161,Toyota Etios GD,Toyota,2013,275000,24800,Petrol
162,Hyundai i20 Sportz,Hyundai,2014,370000,60000,Diesel
163,Hyundai i10 Sportz,Hyundai,2010,168000,45872,Petrol
164,Chevrolet Beat LT,Chevrolet,2011,150000,40000,Diesel
165,Chevrolet Beat LS,Chevrolet,2011,145000,45000,Diesel
166,Chevrolet Beat LT,Chevrolet,2012,98500,38000,Diesel
167,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
168,Tata Indigo CS,Tata,2011,85000,11400,Diesel
169,Toyota Corolla Altis,Toyota,2015,575000,42000,Petrol
170,Honda City 1.5,Honda,2014,549000,39000,Petrol
171,Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel
172,Hyundai Eon Era,Hyundai,2013,185000,27000,Petrol
173,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
174,Mahindra XUV500,Mahindra,2014,699999,52000,Diesel
175,Honda Brio,Honda,2012,224999,30000,Petrol
176,Ford Fiesta,Ford,2011,274999,55000,Diesel
177,Honda Amaze,Honda,2013,284999,46000,Diesel
178,Honda City,Honda,2015,599999,30000,Diesel
179,Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol
180,Honda City,Honda,2014,544999,45000,Diesel
181,Hyundai i20,Hyundai,2009,199000,31000,Petrol
182,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
183,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
184,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
185,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
186,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
187,Mini Cooper S,Mini,2013,1891111,13000,Petrol
188,Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol
189,Maruti Suzuki Ciaz,Maruti,2016,700000,3350,Petrol
190,Maruti Suzuki Zen,Maruti,2000,55000,60000,Petrol
191,Honda City,Honda,2015,448999,54000,Petrol
192,Hyundai Creta 1.6,Hyundai,2017,895000,32000,Petrol
193,Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel
194,Mahindra Scorpio SLE,Mahindra,2012,565000,62000,Diesel
195,Toyota Innova 2.5,Toyota,2006,365000,73000,Diesel
196,Maruti Suzuki Alto,Maruti,2011,145000,41000,Petrol
197,Maruti Suzuki Wagon,Maruti,2011,210000,35000,Petrol
198,Tata Nano Cx,Tata,2013,40000,2200,Petrol
199,Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol
200,Maruti Suzuki Wagon,Maruti,2009,135000,45000,Petrol
201,Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol
202,Tata Sumo Victa,Tata,2012,285000,65000,Diesel
203,Maruti Suzuki Wagon,Maruti,2010,145000,54870,Petrol
204,Maruti Suzuki Alto,Maruti,2010,135000,34580,Petrol
205,Volkswagen Passat Diesel,Volkswagen,2009,450000,97000,Diesel
206,Renault Scala RxL,Renault,2015,375000,25000,Diesel
207,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
208,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
209,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
210,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
211,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
212,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
213,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
214,Force Motors Force,Force,2015,580000,3200,Diesel
215,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
216,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
217,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
218,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
219,Toyota Etios,Toyota,2011,275000,36000,Diesel
220,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
221,Honda City ZX,Honda,2008,110000,45000,Petrol
222,Maruti Suzuki Wagon,Maruti,2006,80000,71200,Petrol
223,Honda City VX,Honda,2016,519000,52000,Diesel
224,Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel
225,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
226,Audi A4 1.8,Audi,2009,699000,47000,Petrol
227,Mercedes Benz GLA,Mercedes,2015,2000000,20000,Diesel
228,Land Rover Freelander,Land,2015,2100000,30000,Diesel
229,Renault Kwid RXT,Renault,2017,340000,5000,Petrol
230,Tata Aria Pleasure,Tata,2014,390000,35000,Diesel
231,Mercedes Benz B,Mercedes,2014,1400000,31000,Petrol
232,Datsun GO T,Datsun,2016,245000,7000,Petrol
233,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
234,Tata Indigo eCS,Tata,2016,320000,175400,Diesel
235,Honda Jazz VX,Honda,2016,450000,41000,Petrol
236,Honda Amaze 1.2,Honda,2014,311000,33000,Petrol
237,Honda Amaze,Honda,2013,284999,46000,Diesel
238,Honda City,Honda,2012,399999,45000,Petrol
239,Honda City,Honda,2015,599999,39000,Diesel
240,Honda Amaze,Honda,2015,344999,22000,Petrol
241,Audi A4 1.8,Audi,2009,699000,47000,Petrol
242,Force Motors Force,Force,2015,580000,3200,Diesel
243,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
244,Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel
245,Mini Cooper S,Mini,2013,1891111,13000,Petrol
246,Maruti Suzuki Ciaz,Maruti,2017,699000,14000,Petrol
247,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
248,Honda Amaze,Honda,2013,284999,46000,Diesel
249,Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol
250,Tata Sumo Gold,Tata,2013,300000,50000,Diesel
251,Maruti Suzuki Wagon,Maruti,2003,90000,45000,Petrol
252,Maruti Suzuki Esteem,Maruti,2006,95000,45000,Petrol
253,Maruti Suzuki Eeco,Maruti,2015,255000,9300,Petrol
254,Chevrolet Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel
255,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
256,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
257,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
258,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
259,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
260,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
261,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
262,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
263,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
264,Maruti Suzuki Wagon,Maruti,2015,289999,22000,Petrol
265,Mini Cooper S,Mini,2013,1891111,13500,Petrol
266,Nissan Terrano XL,Nissan,2015,499999,60000,Diesel
267,Renault Duster 85,Renault,2013,489999,27000,Diesel
268,Renault Duster 85,Renault,2014,489999,59000,Diesel
269,Renault Duster 85,Renault,2015,549999,19000,Diesel
270,Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol
271,Renault Kwid RXT,Renault,2018,325000,15000,Petrol
272,Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol
273,Renault Kwid 1.0,Renault,2018,349999,10000,Petrol
274,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
275,Renault Scala RxL,Renault,2014,349999,49000,Diesel
276,Hyundai Grand i10,Hyundai,2014,410000,41000,Petrol
277,Maruti Suzuki Swift,Maruti,2011,225000,45000,Petrol
278,Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol
279,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
280,Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol
281,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
282,Chevrolet Beat LS,Chevrolet,2010,80000,56000,Petrol
283,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
284,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
285,Chevrolet Beat LS,Chevrolet,2015,220000,32700,Petrol
286,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
287,Ford EcoSport Titanium,Ford,2016,599000,30000,Diesel
288,Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol
290,Mahindra TUV300 T4,Mahindra,2016,675000,9000,Diesel
291,Mini Cooper S,Mini,2013,1891111,13000,Petrol
292,Mini Cooper S,Mini,2013,1891111,13000,Petrol
293,Tata Indica V2,Tata,2008,150000,11000,Petrol
294,Mini Cooper S,Mini,2013,1891111,13000,Petrol
295,Tata Indigo CS,Tata,2009,72500,46000,Diesel
296,Maruti Suzuki Swift,Maruti,2019,610000,73,Petrol
297,Mahindra Scorpio VLX,Mahindra,2004,230000,160000,Diesel
299,Honda Accord,Honda,2009,175000,58559,Petrol
300,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
301,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
302,Ford EcoSport Titanium,Ford,2014,520000,57000,Diesel
303,Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
304,Honda Amaze,Honda,2014,299999,37000,Petrol
305,Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol
306,Honda City,Honda,2011,284999,55000,Petrol
307,Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,Diesel
308,Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel
309,Honda City,Honda,2015,644999,39000,Petrol
310,Honda Mobilio,Honda,2014,399999,44000,Petrol
311,Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol
312,Honda City,Honda,2014,584999,39000,Petrol
313,Skoda Laura,Skoda,2012,349999,44000,Diesel
314,Renault Duster,Renault,2015,449999,49000,Diesel
315,Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
316,Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel
317,Mahindra XUV500,Mahindra,2014,649999,47000,Diesel
318,Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel
319,Maruti Suzuki Vitara,Maruti,2016,689999,29000,Diesel
320,Maruti Suzuki Wagon,Maruti,2016,344999,15000,Petrol
321,Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel
322,Honda Amaze,Honda,2014,274999,35000,Petrol
323,Mahindra XUV500,Mahindra,2013,689999,80000,Diesel
324,Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel
325,Skoda Laura,Skoda,2013,374999,50000,Diesel
326,Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel
327,Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol
328,Tata Manza Aura,Tata,2012,130000,72000,Diesel
329,Chevrolet Sail UVA,Chevrolet,2013,210000,60000,Petrol
330,Renault Duster 110,Renault,2012,501000,38000,Diesel
331,Hyundai Verna Fluidic,Hyundai,2013,401000,45000,Diesel
332,Audi A4 2.0,Audi,2012,1350000,40000,Diesel
333,Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol
334,Mahindra Scorpio VLX,Mahindra,2013,610000,35000,Diesel
335,Mahindra KUV100 K8,Mahindra,2016,400000,20000,Diesel
336,Renault Scala RxL,Renault,2015,375000,25000,Diesel
337,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
338,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
339,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
340,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
341,Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol
342,Hyundai i20,Hyundai,2014,449999,23000,Petrol
343,Hyundai Eon,Hyundai,2014,174999,14000,Petrol
344,Hyundai i10,Hyundai,2012,244999,38000,Petrol
345,Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel
346,Datsun Redi GO,Datsun,2017,244999,22000,Petrol
347,Toyota Etios Liva,Toyota,2011,239999,41000,Petrol
348,Hyundai Accent,Hyundai,2010,99999,45000,Petrol
349,Hyundai Verna,Hyundai,2014,489999,44000,Diesel
350,Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel
351,Toyota Fortuner,Toyota,2011,1074999,52000,Diesel
352,Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol
353,Mahindra Bolero Power,Mahindra,2018,699000,1800,Diesel
354,Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel
355,Honda City 1.5,Honda,2010,240000,400000,Petrol
356,Chevrolet Spark LT,Chevrolet,2009,110000,44000,Petrol
357,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
358,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
359,Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel
360,Tata Indigo eCS,Tata,2014,250000,40000,Diesel
361,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
362,Force Motors Force,Force,2015,580000,3200,Diesel
363,Skoda Rapid Elegance,Skoda,2013,340000,48000,Diesel
364,Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel
365,Maruti Suzuki Alto,Maruti,2015,265000,12000,Petrol
366,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
367,Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol
368,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
369,Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol
370,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
371,Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel
372,Honda City ZX,Honda,2008,149000,42000,Petrol
373,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
374,Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel
375,Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel
376,Honda City 1.5,Honda,2010,225000,70000,Petrol
377,Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol
378,Toyota Innova 2.5,Toyota,2012,770000,0,Diesel
380,Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol
381,Toyota Etios,Toyota,2011,275000,36000,Diesel
382,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
383,Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel
384,Hyundai Elite i20,Hyundai,2015,450000,20000,Diesel
385,Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol
386,Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol
387,Tata Indigo LX,Tata,2016,130000,104000,Diesel
388,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
389,Mercedes Benz C,Mercedes,2002,399000,41000,Petrol
390,Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
391,Honda City,Honda,2000,65000,80000,Petrol
392,Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol
393,Maruti Suzuki Omni,Maruti,2001,70000,70000,Petrol
394,Hyundai Sonata Transform,Hyundai,2017,190000,36469,Diesel
395,Hyundai Elite i20,Hyundai,2018,600000,7800,Petrol
396,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
397,Maruti Suzuki Alto,Maruti,2017,240000,60000,Petrol
398,Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol
399,Honda Jazz S,Honda,2009,169999,24695,Petrol
400,Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol
401,Maruti Suzuki Zen,Maruti,2001,40000,40000,Petrol
402,Mahindra Scorpio W,Mahindra,2012,165000,65000,Diesel
403,Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol
404,Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel
405,Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel
406,Hyundai Creta 1.6,Hyundai,2016,950000,25000,Petrol
407,Hyundai i20 Magna,Hyundai,2013,310000,35000,Petrol
408,Renault Duster 85,Renault,2015,715000,65000,Diesel
409,Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol
410,Honda Brio V,Honda,2012,235000,33000,Petrol
411,Mahindra TUV300 T4,Mahindra,2017,610000,68000,Diesel
412,Chevrolet Spark LS,Chevrolet,2010,95000,23000,Petrol
413,Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel
414,Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel
415,Nissan X Trail,Nissan,2019,1200000,300,Diesel
416,Maruti Suzuki Alto,Maruti,2015,230000,5000,Petrol
417,Ford Ikon 1.3,Ford,2001,45000,65000,Petrol
418,Toyota Fortuner 3.0,Toyota,2010,940000,131000,Diesel
419,Tata Manza ELAN,Tata,2010,155555,111111,Petrol
420,Mercedes Benz A,Mercedes,2013,1500000,14000,Petrol
421,Chevrolet Beat LS,Chevrolet,2016,210000,22000,Diesel
422,Ford EcoSport Trend,Ford,2013,495000,38000,Diesel
423,Tata Indigo LS,Tata,2016,125000,70000,Diesel
424,Hyundai i20 Magna,Hyundai,2010,195000,36000,Petrol
425,Volkswagen Vento Highline,Volkswagen,2015,550000,34000,Diesel
426,Renault Kwid RXT,Renault,2015,270000,43000,Petrol
427,Ford EcoSport Titanium,Ford,2014,500000,40000,Diesel
428,Honda Amaze 1.5,Honda,2016,240000,160000,Diesel
429,Hyundai Verna 1.6,Hyundai,2017,800000,12000,Petrol
430,BMW 5 Series,BMW,2011,1299000,49000,Diesel
431,Skoda Superb 1.8,Skoda,2011,530000,68000,Petrol
432,Audi Q3 2.0,Audi,2013,1499000,37000,Diesel
433,Mahindra Bolero DI,Mahindra,2012,220000,59466,Diesel
435,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
